nohup: ignoring input
2025-04-26 19:12:07,806	INFO worker.py:1567 -- Connecting to existing Ray cluster at address: 129.21.30.64:6379...
[36m(process_task pid=2268363, ip=129.21.30.66)[0m   'HistGradientBoosting.validation_fraction': 0.0279597847625,[32m [repeated 6x across cluster][0m
[36m(process_task pid=2566366)[0m   'RandomForest.bootstrap': True,
[36m(process_task pid=2566366)[0m dataset id :  32[32m [repeated 8x across cluster][0m
[36m(process_task pid=2268363, ip=129.21.30.66)[0m Configuration: Configuration(values={[32m [repeated 8x across cluster][0m
[36m(process_task pid=2268363, ip=129.21.30.66)[0m }) Dataset: 40670 Accuracy: 0.9557388424383498[32m [repeated 8x across cluster][0m
[36m(process_task pid=2268363, ip=129.21.30.66)[0m   'algorithm': 'RandomForest',[32m [repeated 2x across cluster][0m
[36m(process_task pid=2268363, ip=129.21.30.66)[0m   'RandomForest.max_features': 0.4857737832575,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2268363, ip=129.21.30.66)[0m   'RandomForest.min_samples_leaf': 2,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2268363, ip=129.21.30.66)[0m   'RandomForest.min_samples_split': 5,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2268363, ip=129.21.30.66)[0m   'algorithm': 'HistGradientBoosting',[32m [repeated 4x across cluster][0m
[36m(process_task pid=2268363, ip=129.21.30.66)[0m   'HistGradientBoosting.l2_regularization': 0.468364986433,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2268363, ip=129.21.30.66)[0m   'HistGradientBoosting.learning_rate': 0.7908397154088,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2268363, ip=129.21.30.66)[0m   'HistGradientBoosting.max_leaf_nodes': 243,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2268363, ip=129.21.30.66)[0m   'HistGradientBoosting.min_samples_leaf': 119,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2566391)[0m   'RandomForest.bootstrap': True,
[36m(process_task pid=1772389, ip=129.21.30.65)[0m   'algorithm': 'MLP',
[36m(process_task pid=1772389, ip=129.21.30.65)[0m   'MLP.activation': 'relu',
[36m(process_task pid=1772389, ip=129.21.30.65)[0m   'MLP.alpha': 8.32631655e-05,
[36m(process_task pid=1772389, ip=129.21.30.65)[0m   'MLP.early_stopping': 'train',
[36m(process_task pid=1772389, ip=129.21.30.65)[0m   'MLP.hidden_layer_depth': 2,
[36m(process_task pid=1772389, ip=129.21.30.65)[0m   'MLP.learning_rate_init': 0.0005231346982,
[36m(process_task pid=1772389, ip=129.21.30.65)[0m   'MLP.num_nodes_per_layer': 170,
[36m(process_task pid=1774518, ip=129.21.30.65)[0m   'RandomForest.criterion': 'gini',[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772329, ip=129.21.30.65)[0m   'RandomForest.bootstrap': False,
[36m(process_task pid=1772329, ip=129.21.30.65)[0m   'RandomForest.criterion': 'entropy',
[36m(process_task pid=585708, ip=129.21.34.80)[0m   'HistGradientBoosting.early_stopping': 'valid',[32m [repeated 11x across cluster][0m
[36m(process_task pid=585708, ip=129.21.34.80)[0m   'HistGradientBoosting.n_iter_no_change': 13,[32m [repeated 11x across cluster][0m
[36m(process_task pid=585708, ip=129.21.34.80)[0m   'HistGradientBoosting.validation_fraction': 0.0279597847625,[32m [repeated 11x across cluster][0m
[36m(process_task pid=1772329, ip=129.21.30.65)[0m dataset id :  40982[32m [repeated 16x across cluster][0m
[36m(process_task pid=661690, ip=129.21.37.49)[0m Configuration: Configuration(values={[32m [repeated 17x across cluster][0m
[36m(process_task pid=661690, ip=129.21.37.49)[0m }) Dataset: 300 Accuracy: 0.7395198269765301[32m [repeated 17x across cluster][0m
[36m(process_task pid=1772329, ip=129.21.30.65)[0m   'algorithm': 'RandomForest',[32m [repeated 3x across cluster][0m
[36m(process_task pid=1772329, ip=129.21.30.65)[0m   'RandomForest.max_features': 0.1669879927342,[32m [repeated 3x across cluster][0m
[36m(process_task pid=1772329, ip=129.21.30.65)[0m   'RandomForest.min_samples_leaf': 2,[32m [repeated 3x across cluster][0m
[36m(process_task pid=1772329, ip=129.21.30.65)[0m   'RandomForest.min_samples_split': 18,[32m [repeated 3x across cluster][0m
[36m(process_task pid=1772329, ip=129.21.30.65)[0m   'algorithm': 'HistGradientBoosting',[32m [repeated 11x across cluster][0m
[36m(process_task pid=1772329, ip=129.21.30.65)[0m   'HistGradientBoosting.l2_regularization': 0.468364986433,[32m [repeated 11x across cluster][0m
[36m(process_task pid=1772329, ip=129.21.30.65)[0m   'HistGradientBoosting.learning_rate': 0.7908397154088,[32m [repeated 11x across cluster][0m
[36m(process_task pid=1772329, ip=129.21.30.65)[0m   'HistGradientBoosting.max_leaf_nodes': 243,[32m [repeated 11x across cluster][0m
[36m(process_task pid=1772329, ip=129.21.30.65)[0m   'HistGradientBoosting.min_samples_leaf': 119,[32m [repeated 11x across cluster][0m
[36m(process_task pid=2269112, ip=129.21.30.66)[0m   'RandomForest.bootstrap': True,[32m [repeated 2x across cluster][0m
[36m(process_task pid=661690, ip=129.21.37.49)[0m   'algorithm': 'MLP',[32m [repeated 2x across cluster][0m
[36m(process_task pid=661690, ip=129.21.37.49)[0m   'MLP.activation': 'relu',[32m [repeated 2x across cluster][0m
[36m(process_task pid=661690, ip=129.21.37.49)[0m   'MLP.alpha': 6.631872e-07,[32m [repeated 2x across cluster][0m
[36m(process_task pid=661690, ip=129.21.37.49)[0m   'MLP.early_stopping': 'train',[32m [repeated 2x across cluster][0m
[36m(process_task pid=661690, ip=129.21.37.49)[0m   'MLP.hidden_layer_depth': 1,[32m [repeated 2x across cluster][0m
[36m(process_task pid=661690, ip=129.21.37.49)[0m   'MLP.learning_rate_init': 0.0085733339865,[32m [repeated 2x across cluster][0m
[36m(process_task pid=661690, ip=129.21.37.49)[0m   'MLP.num_nodes_per_layer': 166,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566330)[0m   'HistGradientBoosting.early_stopping': 'off',
[36m(process_task pid=585637, ip=129.21.34.80)[0m   'RandomForest.criterion': 'gini',[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566320)[0m   'RandomForest.bootstrap': False,
[36m(process_task pid=2566320)[0m   'RandomForest.criterion': 'entropy',
[36m(process_task pid=585637, ip=129.21.34.80)[0m   'HistGradientBoosting.early_stopping': 'valid',[32m [repeated 5x across cluster][0m
[36m(process_task pid=585637, ip=129.21.34.80)[0m   'HistGradientBoosting.n_iter_no_change': 13,[32m [repeated 5x across cluster][0m
[36m(process_task pid=585637, ip=129.21.34.80)[0m   'HistGradientBoosting.validation_fraction': 0.0279597847625,[32m [repeated 5x across cluster][0m
[36m(process_task pid=585637, ip=129.21.34.80)[0m dataset id :  23517[32m [repeated 12x across cluster][0m
[36m(process_task pid=2566328)[0m Configuration: Configuration(values={[32m [repeated 11x across cluster][0m
[36m(process_task pid=2566328)[0m }) Dataset: 6 Accuracy: 0.94425[32m [repeated 11x across cluster][0m
[36m(process_task pid=2571199)[0m   'algorithm': 'RandomForest',[32m [repeated 4x across cluster][0m
[36m(process_task pid=2571199)[0m   'RandomForest.max_features': 0.2976351745093,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2571199)[0m   'RandomForest.min_samples_leaf': 11,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2571199)[0m   'RandomForest.min_samples_split': 17,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2566320)[0m   'algorithm': 'HistGradientBoosting',[32m [repeated 7x across cluster][0m
[36m(process_task pid=2566320)[0m   'HistGradientBoosting.l2_regularization': 0.468364986433,[32m [repeated 7x across cluster][0m
[36m(process_task pid=2566320)[0m   'HistGradientBoosting.learning_rate': 0.7908397154088,[32m [repeated 7x across cluster][0m
[36m(process_task pid=2566320)[0m   'HistGradientBoosting.max_leaf_nodes': 243,[32m [repeated 7x across cluster][0m
[36m(process_task pid=2566320)[0m   'HistGradientBoosting.min_samples_leaf': 119,[32m [repeated 7x across cluster][0m
[36m(process_task pid=2571199)[0m   'RandomForest.bootstrap': True,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566328)[0m   'algorithm': 'MLP',
[36m(process_task pid=2566328)[0m   'MLP.activation': 'relu',
[36m(process_task pid=2566328)[0m   'MLP.alpha': 6.631872e-07,
[36m(process_task pid=2566328)[0m   'MLP.early_stopping': 'train',
[36m(process_task pid=2566328)[0m   'MLP.hidden_layer_depth': 1,
[36m(process_task pid=2566328)[0m   'MLP.learning_rate_init': 0.0085733339865,
[36m(process_task pid=2566328)[0m   'MLP.num_nodes_per_layer': 166,
[36m(process_task pid=2571199)[0m   'RandomForest.criterion': 'gini',
[36m(process_task pid=3033145, ip=129.21.30.37)[0m   'HistGradientBoosting.early_stopping': 'valid',[32m [repeated 4x across cluster][0m
[36m(process_task pid=3033145, ip=129.21.30.37)[0m   'HistGradientBoosting.n_iter_no_change': 13,[32m [repeated 4x across cluster][0m
[36m(process_task pid=3033145, ip=129.21.30.37)[0m   'HistGradientBoosting.validation_fraction': 0.0279597847625,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2269112, ip=129.21.30.66)[0m dataset id :  1478[32m [repeated 4x across cluster][0m
[36m(process_task pid=3033145, ip=129.21.30.37)[0m Configuration: Configuration(values={[32m [repeated 4x across cluster][0m
[36m(process_task pid=3033145, ip=129.21.30.37)[0m }) Dataset: 1461 Accuracy: 0.6528895796663502[32m [repeated 4x across cluster][0m
[36m(process_task pid=2268948, ip=129.21.30.66)[0m   'algorithm': 'HistGradientBoosting',[32m [repeated 3x across cluster][0m
[36m(process_task pid=2268948, ip=129.21.30.66)[0m   'HistGradientBoosting.l2_regularization': 0.468364986433,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2268948, ip=129.21.30.66)[0m   'HistGradientBoosting.learning_rate': 0.7908397154088,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2268948, ip=129.21.30.66)[0m   'HistGradientBoosting.max_leaf_nodes': 243,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2268948, ip=129.21.30.66)[0m   'HistGradientBoosting.min_samples_leaf': 119,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2566330)[0m   'algorithm': 'RandomForest',
[36m(process_task pid=2566330)[0m   'RandomForest.bootstrap': True,
[36m(process_task pid=2566330)[0m   'RandomForest.criterion': 'entropy',
[36m(process_task pid=2566330)[0m   'RandomForest.max_features': 0.5825812445403,
[36m(process_task pid=2566330)[0m   'RandomForest.min_samples_leaf': 7,
[36m(process_task pid=2566330)[0m   'RandomForest.min_samples_split': 8,
[36m(process_task pid=1772377, ip=129.21.30.65)[0m   'RandomForest.bootstrap': False,
[36m(process_task pid=2566360)[0m   'RandomForest.criterion': 'gini',
[36m(process_task pid=1772382, ip=129.21.30.65)[0m   'algorithm': 'MLP',
[36m(process_task pid=1772382, ip=129.21.30.65)[0m   'MLP.activation': 'relu',
[36m(process_task pid=1772382, ip=129.21.30.65)[0m   'MLP.alpha': 8.32631655e-05,
[36m(process_task pid=1772382, ip=129.21.30.65)[0m   'MLP.early_stopping': 'train',
[36m(process_task pid=1772382, ip=129.21.30.65)[0m   'MLP.hidden_layer_depth': 2,
[36m(process_task pid=1772382, ip=129.21.30.65)[0m   'MLP.learning_rate_init': 0.0005231346982,
[36m(process_task pid=1772382, ip=129.21.30.65)[0m   'MLP.num_nodes_per_layer': 170,
[36m(process_task pid=2268363, ip=129.21.30.66)[0m   'HistGradientBoosting.early_stopping': 'valid',[32m [repeated 3x across cluster][0m
[36m(process_task pid=2268363, ip=129.21.30.66)[0m   'HistGradientBoosting.n_iter_no_change': 13,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2268363, ip=129.21.30.66)[0m   'HistGradientBoosting.validation_fraction': 0.0279597847625,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2566328)[0m dataset id :  151[32m [repeated 8x across cluster][0m
[36m(process_task pid=1772382, ip=129.21.30.65)[0m Configuration: Configuration(values={[32m [repeated 8x across cluster][0m
[36m(process_task pid=1772382, ip=129.21.30.65)[0m }) Dataset: 182 Accuracy: 0.8297045101088647[32m [repeated 8x across cluster][0m
[36m(process_task pid=2268363, ip=129.21.30.66)[0m   'algorithm': 'HistGradientBoosting',[32m [repeated 2x across cluster][0m
[36m(process_task pid=2268363, ip=129.21.30.66)[0m   'HistGradientBoosting.l2_regularization': 0.468364986433,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2268363, ip=129.21.30.66)[0m   'HistGradientBoosting.learning_rate': 0.7908397154088,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2268363, ip=129.21.30.66)[0m   'HistGradientBoosting.max_leaf_nodes': 243,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2268363, ip=129.21.30.66)[0m   'HistGradientBoosting.min_samples_leaf': 119,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2268948, ip=129.21.30.66)[0m   'algorithm': 'RandomForest',[32m [repeated 6x across cluster][0m
[36m(process_task pid=2268948, ip=129.21.30.66)[0m   'RandomForest.bootstrap': True,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2268948, ip=129.21.30.66)[0m   'RandomForest.criterion': 'entropy',[32m [repeated 4x across cluster][0m
[36m(process_task pid=2268948, ip=129.21.30.66)[0m   'RandomForest.max_features': 0.5825812445403,[32m [repeated 6x across cluster][0m
[36m(process_task pid=2268948, ip=129.21.30.66)[0m   'RandomForest.min_samples_leaf': 7,[32m [repeated 6x across cluster][0m
[36m(process_task pid=2268948, ip=129.21.30.66)[0m   'RandomForest.min_samples_split': 8,[32m [repeated 6x across cluster][0m
[36m(process_task pid=585644, ip=129.21.34.80)[0m   'algorithm': 'ExtraTrees',
[36m(process_task pid=585644, ip=129.21.34.80)[0m   'ExtraTrees.bootstrap': True,
[36m(process_task pid=585644, ip=129.21.34.80)[0m   'ExtraTrees.criterion': 'entropy',
[36m(process_task pid=585644, ip=129.21.34.80)[0m   'ExtraTrees.max_features': 0.9409263649772,
[36m(process_task pid=585644, ip=129.21.34.80)[0m   'ExtraTrees.min_samples_leaf': 11,
[36m(process_task pid=585644, ip=129.21.34.80)[0m   'ExtraTrees.min_samples_split': 12,
[36m(process_task pid=1772280, ip=129.21.30.65)[0m   'RandomForest.bootstrap': False,
[36m(process_task pid=2268551, ip=129.21.30.66)[0m   'RandomForest.criterion': 'gini',
[36m(process_task pid=1772348, ip=129.21.30.65)[0m   'RandomForest.criterion': 'gini',
[36m(process_task pid=2566380)[0m   'algorithm': 'MLP',
[36m(process_task pid=2566380)[0m   'MLP.activation': 'relu',
[36m(process_task pid=2566380)[0m   'MLP.alpha': 8.32631655e-05,
[36m(process_task pid=2566380)[0m   'MLP.early_stopping': 'train',
[36m(process_task pid=2566380)[0m   'MLP.hidden_layer_depth': 2,
[36m(process_task pid=2566380)[0m   'MLP.learning_rate_init': 0.0005231346982,
[36m(process_task pid=2566380)[0m   'MLP.num_nodes_per_layer': 170,
[36m(process_task pid=2268604, ip=129.21.30.66)[0m   'HistGradientBoosting.early_stopping': 'valid',[32m [repeated 6x across cluster][0m
[36m(process_task pid=2268604, ip=129.21.30.66)[0m   'HistGradientBoosting.n_iter_no_change': 13,[32m [repeated 6x across cluster][0m
[36m(process_task pid=2268604, ip=129.21.30.66)[0m   'HistGradientBoosting.validation_fraction': 0.0279597847625,[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772348, ip=129.21.30.65)[0m dataset id :  1590[32m [repeated 12x across cluster][0m
[36m(process_task pid=2268604, ip=129.21.30.66)[0m Configuration: Configuration(values={[32m [repeated 12x across cluster][0m
[36m(process_task pid=2268604, ip=129.21.30.66)[0m }) Dataset: 28 Accuracy: 0.953914590747331[32m [repeated 12x across cluster][0m
[36m(process_task pid=2268604, ip=129.21.30.66)[0m   'algorithm': 'HistGradientBoosting',[32m [repeated 6x across cluster][0m
[36m(process_task pid=2268604, ip=129.21.30.66)[0m   'HistGradientBoosting.l2_regularization': 0.468364986433,[32m [repeated 6x across cluster][0m
[36m(process_task pid=2268604, ip=129.21.30.66)[0m   'HistGradientBoosting.learning_rate': 0.7908397154088,[32m [repeated 6x across cluster][0m
[36m(process_task pid=2268604, ip=129.21.30.66)[0m   'HistGradientBoosting.max_leaf_nodes': 243,[32m [repeated 6x across cluster][0m
[36m(process_task pid=2268604, ip=129.21.30.66)[0m   'HistGradientBoosting.min_samples_leaf': 119,[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772348, ip=129.21.30.65)[0m   'algorithm': 'RandomForest',
[36m(process_task pid=1772348, ip=129.21.30.65)[0m   'RandomForest.bootstrap': True,
[36m(process_task pid=1772348, ip=129.21.30.65)[0m   'RandomForest.max_features': 0.2976351745093,
[36m(process_task pid=1772348, ip=129.21.30.65)[0m   'RandomForest.min_samples_leaf': 11,
[36m(process_task pid=1772348, ip=129.21.30.65)[0m   'RandomForest.min_samples_split': 17,
[36m(process_task pid=2566380)[0m   'algorithm': 'RandomForest',
[36m(process_task pid=2566380)[0m   'RandomForest.bootstrap': True,
[36m(process_task pid=2566380)[0m   'RandomForest.criterion': 'entropy',
[36m(process_task pid=2566380)[0m   'RandomForest.max_features': 0.5825812445403,
[36m(process_task pid=2566380)[0m   'RandomForest.min_samples_leaf': 7,
[36m(process_task pid=2566380)[0m   'RandomForest.min_samples_split': 8,
[36m(process_task pid=1772069, ip=129.21.30.65)[0m   'HistGradientBoosting.early_stopping': 'off',
[36m(process_task pid=585644, ip=129.21.34.80)[0m dataset id :  40978[32m [repeated 5x across cluster][0m
[36m(process_task pid=1772069, ip=129.21.30.65)[0m Configuration: Configuration(values={[32m [repeated 5x across cluster][0m
[36m(process_task pid=1772069, ip=129.21.30.65)[0m }) Dataset: 40979 Accuracy: 0.922[32m [repeated 5x across cluster][0m
[36m(process_task pid=1772069, ip=129.21.30.65)[0m   'algorithm': 'HistGradientBoosting',
[36m(process_task pid=1772069, ip=129.21.30.65)[0m   'HistGradientBoosting.l2_regularization': 0.1895609430462,
[36m(process_task pid=1772069, ip=129.21.30.65)[0m   'HistGradientBoosting.learning_rate': 0.7940408148403,
[36m(process_task pid=1772069, ip=129.21.30.65)[0m   'HistGradientBoosting.max_leaf_nodes': 6,
[36m(process_task pid=1772069, ip=129.21.30.65)[0m   'HistGradientBoosting.min_samples_leaf': 47,
[36m(process_task pid=1772280, ip=129.21.30.65)[0m   'algorithm': 'RandomForest',[32m [repeated 4x across cluster][0m
[36m(process_task pid=1772280, ip=129.21.30.65)[0m   'RandomForest.bootstrap': True,[32m [repeated 4x across cluster][0m
[36m(process_task pid=1772280, ip=129.21.30.65)[0m   'RandomForest.criterion': 'entropy',[32m [repeated 4x across cluster][0m
[36m(process_task pid=1772280, ip=129.21.30.65)[0m   'RandomForest.max_features': 0.5825812445403,[32m [repeated 4x across cluster][0m
[36m(process_task pid=1772280, ip=129.21.30.65)[0m   'RandomForest.min_samples_leaf': 7,[32m [repeated 4x across cluster][0m
[36m(process_task pid=1772280, ip=129.21.30.65)[0m   'RandomForest.min_samples_split': 8,[32m [repeated 4x across cluster][0m
[36m(process_task pid=1772285, ip=129.21.30.65)[0m   'RandomForest.bootstrap': False,
[36m(process_task pid=1655318, ip=129.21.22.196)[0m   'RandomForest.criterion': 'gini',
[36m(process_task pid=1655318, ip=129.21.22.196)[0m dataset id :  1487[32m [repeated 8x across cluster][0m
[36m(process_task pid=2566328)[0m Configuration: Configuration(values={[32m [repeated 8x across cluster][0m
[36m(process_task pid=2566328)[0m }) Dataset: 151 Accuracy: 0.575079473236865[32m [repeated 8x across cluster][0m
[36m(process_task pid=2566328)[0m   'algorithm': 'RandomForest',[32m [repeated 7x across cluster][0m
[36m(process_task pid=2566328)[0m   'RandomForest.bootstrap': True,[32m [repeated 5x across cluster][0m
[36m(process_task pid=2566328)[0m   'RandomForest.criterion': 'entropy',[32m [repeated 6x across cluster][0m
[36m(process_task pid=2566328)[0m   'RandomForest.max_features': 0.5825812445403,[32m [repeated 7x across cluster][0m
[36m(process_task pid=2566328)[0m   'RandomForest.min_samples_leaf': 7,[32m [repeated 7x across cluster][0m
[36m(process_task pid=2566328)[0m   'RandomForest.min_samples_split': 8,[32m [repeated 7x across cluster][0m
[36m(process_task pid=1655318, ip=129.21.22.196)[0m   'RandomForest.bootstrap': False,
[36m(process_task pid=1655558, ip=129.21.22.196)[0m   'algorithm': 'MLP',
[36m(process_task pid=1655558, ip=129.21.22.196)[0m   'MLP.activation': 'relu',
[36m(process_task pid=1655558, ip=129.21.22.196)[0m   'MLP.alpha': 0.000667762178,
[36m(process_task pid=1655558, ip=129.21.22.196)[0m   'MLP.early_stopping': 'valid',
[36m(process_task pid=1655558, ip=129.21.22.196)[0m   'MLP.hidden_layer_depth': 3,
[36m(process_task pid=1655558, ip=129.21.22.196)[0m   'MLP.learning_rate_init': 0.0108595340317,
[36m(process_task pid=1655558, ip=129.21.22.196)[0m   'MLP.num_nodes_per_layer': 71,
[36m(process_task pid=1655558, ip=129.21.22.196)[0m dataset id :  3[32m [repeated 5x across cluster][0m
[36m(process_task pid=2566326)[0m Configuration: Configuration(values={[32m [repeated 5x across cluster][0m
[36m(process_task pid=2566326)[0m }) Dataset: 1486 Accuracy: 0.9194545190773248[32m [repeated 5x across cluster][0m
[36m(process_task pid=2566326)[0m   'algorithm': 'RandomForest',[32m [repeated 4x across cluster][0m
[36m(process_task pid=2566326)[0m   'RandomForest.bootstrap': True,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2566326)[0m   'RandomForest.criterion': 'entropy',[32m [repeated 4x across cluster][0m
[36m(process_task pid=2566326)[0m   'RandomForest.max_features': 0.9742482085344,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2566326)[0m   'RandomForest.min_samples_leaf': 5,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2566326)[0m   'RandomForest.min_samples_split': 9,[32m [repeated 4x across cluster][0m
[36m(process_task pid=1772284, ip=129.21.30.65)[0m   'RandomForest.bootstrap': False,
[36m(process_task pid=3033013, ip=129.21.30.37)[0m   'RandomForest.criterion': 'gini',
[36m(process_task pid=2566366)[0m   'algorithm': 'HistGradientBoosting',
[36m(process_task pid=2566366)[0m   'HistGradientBoosting.early_stopping': 'valid',
[36m(process_task pid=2566366)[0m   'HistGradientBoosting.l2_regularization': 0.468364986433,
[36m(process_task pid=2566366)[0m   'HistGradientBoosting.learning_rate': 0.7908397154088,
[36m(process_task pid=2566366)[0m   'HistGradientBoosting.max_leaf_nodes': 243,
[36m(process_task pid=2566366)[0m   'HistGradientBoosting.min_samples_leaf': 119,
[36m(process_task pid=2566366)[0m   'HistGradientBoosting.n_iter_no_change': 13,
[36m(process_task pid=2566366)[0m   'HistGradientBoosting.validation_fraction': 0.0279597847625,
[36m(process_task pid=2566368)[0m dataset id :  40978[32m [repeated 7x across cluster][0m
[36m(process_task pid=661690, ip=129.21.37.49)[0m Configuration: Configuration(values={[32m [repeated 7x across cluster][0m
[36m(process_task pid=661690, ip=129.21.37.49)[0m }) Dataset: 4534 Accuracy: 0.9479873360470377[32m [repeated 7x across cluster][0m
[36m(process_task pid=661690, ip=129.21.37.49)[0m   'algorithm': 'RandomForest',[32m [repeated 6x across cluster][0m
[36m(process_task pid=661690, ip=129.21.37.49)[0m   'RandomForest.bootstrap': True,[32m [repeated 5x across cluster][0m
[36m(process_task pid=661690, ip=129.21.37.49)[0m   'RandomForest.criterion': 'entropy',[32m [repeated 4x across cluster][0m
[36m(process_task pid=661690, ip=129.21.37.49)[0m   'RandomForest.max_features': 0.5825812445403,[32m [repeated 6x across cluster][0m
[36m(process_task pid=661690, ip=129.21.37.49)[0m   'RandomForest.min_samples_leaf': 7,[32m [repeated 6x across cluster][0m
[36m(process_task pid=661690, ip=129.21.37.49)[0m   'RandomForest.min_samples_split': 8,[32m [repeated 6x across cluster][0m
[36m(process_task pid=2566368)[0m   'RandomForest.criterion': 'gini',
[36m(process_task pid=2566316)[0m   'algorithm': 'MLP',
[36m(process_task pid=2566316)[0m   'MLP.activation': 'relu',
[36m(process_task pid=2566316)[0m   'MLP.alpha': 8.32631655e-05,
[36m(process_task pid=2566316)[0m   'MLP.early_stopping': 'train',
[36m(process_task pid=2566316)[0m   'MLP.hidden_layer_depth': 2,
[36m(process_task pid=2566316)[0m   'MLP.learning_rate_init': 0.0005231346982,
[36m(process_task pid=2566316)[0m   'MLP.num_nodes_per_layer': 170,
[36m(process_task pid=2566356)[0m   'algorithm': 'PassiveAggressive',
[36m(process_task pid=2566356)[0m   'PassiveAggressive.C': 8.95114693e-05,
[36m(process_task pid=2566356)[0m   'PassiveAggressive.average': False,
[36m(process_task pid=2566356)[0m   'PassiveAggressive.loss': 'squared_hinge',
[36m(process_task pid=2566356)[0m   'PassiveAggressive.tol': 0.0053266563104,
[36m(process_task pid=2566356)[0m dataset id :  18[32m [repeated 4x across cluster][0m
[36m(process_task pid=2566356)[0m Configuration: Configuration(values={[32m [repeated 5x across cluster][0m
[36m(process_task pid=2566356)[0m }) Dataset: 18 Accuracy: 0.40449999999999997[32m [repeated 5x across cluster][0m
[36m(process_task pid=2566356)[0m   'algorithm': 'RandomForest',
[36m(process_task pid=2566356)[0m   'RandomForest.bootstrap': True,
[36m(process_task pid=2566356)[0m   'RandomForest.criterion': 'entropy',
[36m(process_task pid=2566356)[0m   'RandomForest.max_features': 0.5825812445403,
[36m(process_task pid=2566356)[0m   'RandomForest.min_samples_leaf': 7,
[36m(process_task pid=2566356)[0m   'RandomForest.min_samples_split': 8,
[36m(process_task pid=2268551, ip=129.21.30.66)[0m   'algorithm': 'RandomForest',
[36m(process_task pid=2268551, ip=129.21.30.66)[0m   'RandomForest.bootstrap': True,
[36m(process_task pid=2268551, ip=129.21.30.66)[0m   'RandomForest.criterion': 'entropy',
[36m(process_task pid=2268551, ip=129.21.30.66)[0m   'RandomForest.max_features': 0.5825812445403,
[36m(process_task pid=2268551, ip=129.21.30.66)[0m   'RandomForest.min_samples_leaf': 7,
[36m(process_task pid=2268551, ip=129.21.30.66)[0m   'RandomForest.min_samples_split': 8,
[36m(process_task pid=1655342, ip=129.21.22.196)[0m   'algorithm': 'MLP',[32m [repeated 2x across cluster][0m
[36m(process_task pid=1655342, ip=129.21.22.196)[0m   'MLP.activation': 'relu',[32m [repeated 2x across cluster][0m
[36m(process_task pid=1655342, ip=129.21.22.196)[0m   'MLP.alpha': 7.62429006e-05,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1655342, ip=129.21.22.196)[0m   'MLP.early_stopping': 'train',[32m [repeated 2x across cluster][0m
[36m(process_task pid=1655342, ip=129.21.22.196)[0m   'MLP.hidden_layer_depth': 2,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1655342, ip=129.21.22.196)[0m   'MLP.learning_rate_init': 0.0003962264763,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1655342, ip=129.21.22.196)[0m   'MLP.num_nodes_per_layer': 120,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772351, ip=129.21.30.65)[0m   'algorithm': 'HistGradientBoosting',
[36m(process_task pid=1772351, ip=129.21.30.65)[0m   'HistGradientBoosting.early_stopping': 'valid',
[36m(process_task pid=1772351, ip=129.21.30.65)[0m   'HistGradientBoosting.l2_regularization': 0.468364986433,
[36m(process_task pid=1772351, ip=129.21.30.65)[0m   'HistGradientBoosting.learning_rate': 0.7908397154088,
[36m(process_task pid=1772351, ip=129.21.30.65)[0m   'HistGradientBoosting.max_leaf_nodes': 243,
[36m(process_task pid=1772351, ip=129.21.30.65)[0m   'HistGradientBoosting.min_samples_leaf': 119,
[36m(process_task pid=1772351, ip=129.21.30.65)[0m   'HistGradientBoosting.n_iter_no_change': 13,
